incident_id,asset_id,incident_type,severity,detected_at,resolved_at,attack_vector,kill_chain_phase,threat_actor_id
INC00242,AST0061,Phishing,Medium,2025-11-15 11:32:21,2025-11-24 10:32:21,Web Application,Weaponization,TA017
INC00243,AST0033,Unauthorized Access,Low,2025-06-03 11:32:21,2025-06-21 01:32:21,Supply Chain,Delivery,TA026
INC00244,AST0164,Data Breach,Medium,2025-10-16 11:32:21,,Web Application,Reconnaissance,TA014
INC00245,AST0005,Insider Threat,Critical,2025-10-24 11:32:21,2025-10-30 09:32:21,Email,Delivery,TA013
INC00246,AST0185,Insider Threat,High,2025-05-13 11:32:21,2025-06-04 16:32:21,Supply Chain,Reconnaissance,TA047
INC00247,AST0002,DDoS Attack,Low,2025-12-16 11:32:21,2025-12-23 07:32:21,Network,Installation,TA033
INC00248,AST0108,Malware Detection,High,2025-11-16 11:32:21,2025-11-23 16:32:21,Physical,Command & Control,TA037
INC00249,AST0193,Malware Detection,Critical,2025-03-15 11:32:21,2025-04-03 05:32:21,Social Engineering,Actions on Objectives,TA005
INC00250,AST0066,Insider Threat,Critical,2025-03-27 11:32:21,2025-04-09 21:32:21,Physical,Delivery,TA026
INC00251,AST0164,DDoS Attack,Critical,2025-05-11 11:32:21,2025-05-26 15:32:21,Supply Chain,Exploitation,TA018
INC00252,AST0115,DDoS Attack,High,2026-01-06 11:32:21,2026-01-25 07:32:21,Network,Delivery,TA010
INC00253,AST0182,Data Breach,Critical,2025-09-09 11:32:21,,Network,Command & Control,TA020
INC00254,AST0109,Insider Threat,Critical,2025-03-07 11:32:21,2025-03-23 18:32:21,Web Application,Exploitation,TA004
INC00255,AST0050,Insider Threat,Critical,2025-10-24 11:32:21,2025-10-30 08:32:21,Social Engineering,Installation,TA038
INC00256,AST0121,Malware Detection,Critical,2025-05-09 11:32:21,2025-05-28 07:32:21,Email,Actions on Objectives,TA031
INC00257,AST0026,Phishing,Critical,2025-10-22 11:32:21,2025-10-27 20:32:21,Email,Weaponization,TA046
INC00258,AST0084,Phishing,Medium,2025-02-26 11:32:21,2025-03-17 16:32:21,Physical,Command & Control,TA040
INC00259,AST0043,Malware Detection,Low,2025-12-15 11:32:21,2026-01-12 18:32:21,Supply Chain,Exploitation,TA034
INC00260,AST0122,Unauthorized Access,Low,2025-12-10 11:32:21,2026-01-03 09:32:21,Physical,Reconnaissance,TA016
INC00261,AST0098,Phishing,High,2026-02-08 11:32:21,2026-02-26 13:32:21,Email,Command & Control,TA045
INC00262,AST0092,Unauthorized Access,Critical,2025-11-03 11:32:21,2025-11-29 03:32:21,Physical,Weaponization,TA017
INC00263,AST0180,Data Breach,Medium,2025-06-29 11:32:21,2025-07-07 12:32:21,Supply Chain,Command & Control,TA010
INC00264,AST0054,DDoS Attack,Medium,2026-01-03 11:32:21,2026-01-24 17:32:21,Email,Weaponization,TA005
INC00265,AST0073,Data Breach,Medium,2025-12-19 11:32:21,2026-01-11 00:32:21,Social Engineering,Exploitation,TA045
INC00266,AST0106,Phishing,Critical,2026-01-24 11:32:21,2026-01-24 14:32:21,Email,Reconnaissance,TA050
INC00267,AST0116,Unauthorized Access,Low,2025-11-13 11:32:21,2025-11-18 13:32:21,Network,Weaponization,TA029
INC00268,AST0013,Malware Detection,Medium,2025-12-02 11:32:21,,Supply Chain,Weaponization,TA003
INC00269,AST0060,Insider Threat,Low,2025-04-06 11:32:21,2025-04-30 07:32:21,Email,Command & Control,TA008
INC00270,AST0054,Phishing,Low,2025-11-07 11:32:21,,Web Application,Weaponization,TA032
INC00271,AST0170,Malware Detection,Low,2026-01-06 11:32:21,2026-01-21 08:32:21,Supply Chain,Delivery,TA025
INC00272,AST0049,Unauthorized Access,High,2025-05-17 11:32:21,2025-06-02 21:32:21,Web Application,Delivery,TA050
INC00273,AST0011,DDoS Attack,Critical,2026-01-18 11:32:21,2026-02-15 19:32:21,Email,Actions on Objectives,TA029
INC00274,AST0098,Phishing,High,2025-07-03 11:32:21,2025-07-27 10:32:21,Network,Exploitation,TA047
INC00275,AST0039,Malware Detection,Medium,2025-08-22 11:32:21,2025-08-25 15:32:21,Supply Chain,Actions on Objectives,TA010
INC00276,AST0118,Malware Detection,Low,2025-03-29 11:32:21,,Network,Actions on Objectives,TA008
INC00277,AST0014,Insider Threat,Low,2026-01-20 11:32:21,2026-02-08 05:32:21,Physical,Delivery,TA004
INC00278,AST0193,Insider Threat,Critical,2025-09-27 11:32:21,2025-10-07 08:32:21,Physical,Reconnaissance,TA004
INC00279,AST0027,Malware Detection,High,2025-07-02 11:32:21,,Supply Chain,Weaponization,TA009
INC00280,AST0189,Insider Threat,Critical,2025-10-18 11:32:21,2025-11-06 08:32:21,Web Application,Command & Control,TA039
INC00281,AST0048,Phishing,High,2025-12-26 11:32:21,2026-01-06 04:32:21,Network,Weaponization,TA045
INC00282,AST0138,Data Breach,Low,2025-06-15 11:32:21,2025-07-06 17:32:21,Social Engineering,Command & Control,TA005
INC00283,AST0037,Malware Detection,Critical,2025-02-18 11:32:21,2025-02-27 00:32:21,Web Application,Delivery,TA004
INC00284,AST0130,Unauthorized Access,Low,2025-08-20 11:32:21,2025-09-06 16:32:21,Social Engineering,Command & Control,TA047
INC00285,AST0170,DDoS Attack,Critical,2025-11-14 11:32:21,2025-11-18 10:32:21,Supply Chain,Command & Control,TA035
INC00286,AST0096,Insider Threat,Critical,2025-09-29 11:32:21,,Social Engineering,Weaponization,TA023
INC00287,AST0142,Malware Detection,Critical,2025-11-06 11:32:21,2025-11-10 20:32:21,Physical,Installation,TA028
INC00288,AST0062,Insider Threat,Critical,2025-03-27 11:32:21,2025-03-30 23:32:21,Physical,Reconnaissance,TA032
INC00289,AST0059,DDoS Attack,High,2026-02-10 11:32:21,2026-03-03 17:32:21,Network,Installation,TA024
INC00290,AST0110,DDoS Attack,Low,2025-06-10 11:32:21,,Email,Command & Control,TA044
INC00291,AST0057,Insider Threat,Medium,2025-07-14 11:32:21,,Network,Actions on Objectives,TA045
INC00292,AST0087,Data Breach,Low,2026-02-09 11:32:21,2026-03-03 06:32:21,Social Engineering,Exploitation,TA021
INC00293,AST0101,Phishing,Medium,2025-12-26 11:32:21,,Supply Chain,Command & Control,TA037
INC00294,AST0110,Malware Detection,Medium,2025-11-03 11:32:21,2025-11-05 22:32:21,Network,Delivery,TA042
INC00295,AST0031,DDoS Attack,Medium,2025-10-17 11:32:21,,Social Engineering,Actions on Objectives,TA028
INC00296,AST0182,Unauthorized Access,Low,2025-07-08 11:32:21,,Web Application,Installation,TA002
INC00297,AST0058,Data Breach,Low,2025-09-30 11:32:21,2025-10-13 02:32:21,Web Application,Command & Control,TA025
INC00298,AST0115,Unauthorized Access,High,2025-05-08 11:32:21,2025-05-13 06:32:21,Email,Installation,TA004
INC00299,AST0013,Malware Detection,Medium,2025-07-11 11:32:21,2025-07-17 21:32:21,Supply Chain,Weaponization,TA048
INC00300,AST0168,DDoS Attack,Medium,2026-01-16 11:32:21,,Physical,Command & Control,TA044
